shift [ppm],Normalized I & background removal[au] 
89.55759,0
89.5503,0
89.54301,0
89.53572,0
89.52843,0
89.52114,0
89.51385,0
89.50657,0
89.49928,0
89.49199,0
89.4847,0
89.47741,0
89.47012,0
89.46283,0
89.45554,0
89.44826,0
89.44097,0
89.43368,0
89.42639,0
89.4191,0
89.41181,0
89.40452,0
89.39723,0
89.38995,0
89.38266,0
89.37537,0
89.36808,0
89.36079,0
89.3535,0
89.34621,0
89.33892,0
89.33164,0
89.32435,0
89.31706,0
89.30977,0
89.30248,0
89.29519,0
89.2879,0
89.28061,0
89.27333,0
89.26604,0
89.25875,0
89.25146,0
89.24417,0
89.23688,0
89.22959,0
89.2223,0
89.21502,0
89.20773,0
89.20044,0
89.19315,0
89.18586,0
89.17857,0
89.17128,0
89.164,0
89.15671,0
89.14942,0
89.14213,0
89.13484,0
89.12755,0
89.12026,0
89.11297,0
89.10569,0
89.0984,0
89.09111,0
89.08382,0
89.07653,0
89.06924,0
89.06195,0
89.05466,0
89.04738,0
89.04009,0
89.0328,0
89.02551,0
89.01822,0
89.01093,0
89.00364,0
88.99635,0
88.98907,0
88.98178,0
88.97449,0
88.9672,0
88.95991,0
88.95262,0
88.94533,0
88.93804,0
88.93076,0
88.92347,0
88.91618,0
88.90889,0
88.9016,0
88.89431,0
88.88702,0
88.87973,0
88.87245,0
88.86516,0
88.85787,0
88.85058,0
88.84329,0
88.836,0
88.82871,0
88.82142,0
88.81414,0
88.80685,0
88.79956,0
88.79227,0
88.78498,0
88.77769,0
88.7704,0
88.76312,0
88.75583,0
88.74854,0
88.74125,0
88.73396,0
88.72667,0
88.71938,0
88.71209,0
88.70481,0
88.69752,0
88.69023,0
88.68294,0
88.67565,0
88.66836,0
88.66107,0
88.65378,0
88.6465,0
88.63921,0
88.63192,0
88.62463,0
88.61734,0
88.61005,0
88.60276,0
88.59547,0
88.58819,0
88.5809,0
88.57361,0
88.56632,0
88.55903,0
88.55174,0
88.54445,0
88.53716,0
88.52988,0
88.52259,0
88.5153,0
88.50801,0
88.50072,0
88.49343,0
88.48614,0
88.47885,0
88.47157,0
88.46428,0
88.45699,0
88.4497,0
88.44241,0
88.43512,0
88.42783,0
88.42054,0
88.41326,0
88.40597,0
88.39868,0
88.39139,0
88.3841,0
88.37681,0
88.36952,0
88.36224,0
88.35495,0
88.34766,0
88.34037,0
88.33308,0
88.32579,0
88.3185,0
88.31121,0
88.30393,0
88.29664,0
88.28935,0
88.28206,0
88.27477,0
88.26748,0
88.26019,0
88.2529,0
88.24562,0
88.23833,0
88.23104,0
88.22375,0
88.21646,0
88.20917,0
88.20188,0
88.19459,0
88.18731,0
88.18002,0
88.17273,0
88.16544,0
88.15815,0
88.15086,0
88.14357,0
88.13628,0
88.129,0
88.12171,0
88.11442,0
88.10713,0
88.09984,0
88.09255,0
88.08526,0
88.07797,0
88.07069,0
88.0634,0
88.05611,0
88.04882,0
88.04153,0
88.03424,0
88.02695,0
88.01966,0
88.01238,0
88.00509,0
87.9978,0
87.99051,0
87.98322,0
87.97593,0
87.96864,0
87.96136,0
87.95407,0
87.94678,0
87.93949,0
87.9322,0
87.92491,0
87.91762,0
87.91033,0
87.90305,0
87.89576,0
87.88847,0
87.88118,0
87.87389,0
87.8666,0
87.85931,0
87.85202,0
87.84474,0
87.83745,0
87.83016,0
87.82287,0
87.81558,0
87.80829,0
87.801,0
87.79371,0
87.78643,0
87.77914,0
87.77185,0
87.76456,0
87.75727,0
87.74998,0
87.74269,0
87.7354,0
87.72812,0
87.72083,0
87.71354,0
87.70625,0
87.69896,0
87.69167,0
87.68438,0
87.67709,0
87.66981,0
87.66252,0
87.65523,0
87.64794,0
87.64065,0
87.63336,0
87.62607,0
87.61879,0
87.6115,0
87.60421,0
87.59692,0
87.58963,0
87.58234,0
87.57505,0
87.56776,0
87.56048,0
87.55319,0
87.5459,0
87.53861,0
87.53132,0
87.52403,0
87.51674,0
87.50945,0
87.50217,0
87.49488,0
87.48759,0
87.4803,0
87.47301,0
87.46572,0
87.45843,0
87.45114,0
87.44386,0
87.43657,0
87.42928,0
87.42199,0
87.4147,0
87.40741,0
87.40012,0
87.39283,0
87.38555,0
87.37826,0
87.37097,0
87.36368,0
87.35639,0
87.3491,0
87.34181,0
87.33452,0
87.32724,0
87.31995,0
87.31266,0
87.30537,0
87.29808,0
87.29079,0
87.2835,0
87.27621,0
87.26893,0
87.26164,0
87.25435,0
87.24706,0
87.23977,0
87.23248,0
87.22519,0
87.21791,0
87.21062,0
87.20333,0
87.19604,0
87.18875,0
87.18146,0
87.17417,0
87.16688,0
87.1596,0
87.15231,0
87.14502,0
87.13773,0
87.13044,0
87.12315,0
87.11586,0
87.10857,0
87.10129,0
87.094,0
87.08671,0
87.07942,0
87.07213,0
87.06484,0
87.05755,0
87.05026,0
87.04298,0
87.03569,0
87.0284,0
87.02111,0
87.01382,0
87.00653,0
86.99924,0
86.99195,0
86.98467,0
86.97738,0
86.97009,0
86.9628,0
86.95551,0
86.94822,0
86.94093,0
86.93364,0
86.92636,0
86.91907,0
86.91178,0
86.90449,0
86.8972,0
86.88991,0
86.88262,0
86.87533,0
86.86805,0
86.86076,0
86.85347,0
86.84618,0
86.83889,0
86.8316,0
86.82431,0
86.81703,0
86.80974,0
86.80245,0
86.79516,0
86.78787,0
86.78058,0
86.77329,0
86.766,0
86.75872,0
86.75143,0
86.74414,0
86.73685,0
86.72956,0
86.72227,0
86.71498,0
86.70769,0
86.70041,0
86.69312,0
86.68583,0
86.67854,0
86.67125,0
86.66396,0
86.65667,0
86.64938,0
86.6421,0
86.63481,0
86.62752,0
86.62023,0
86.61294,0
86.60565,0
86.59836,0
86.59107,0
86.58379,0
86.5765,0
86.56921,0
86.56192,0
86.55463,0
86.54734,0
86.54005,0
86.53276,0
86.52548,0
86.51819,0
86.5109,0
86.50361,0
86.49632,0
86.48903,0
86.48174,0
86.47445,0
86.46717,0
86.45988,0
86.45259,0
86.4453,0
86.43801,0
86.43072,0
86.42343,0
86.41615,0
86.40886,0
86.40157,0
86.39428,0
86.38699,0
86.3797,0
86.37241,0
86.36512,0
86.35784,0
86.35055,0
86.34326,0
86.33597,0
86.32868,0
86.32139,0
86.3141,0
86.30681,0
86.29953,0
86.29224,0
86.28495,0
86.27766,0
86.27037,0
86.26308,0
86.25579,0
86.2485,0
86.24122,0
86.23393,0
86.22664,0
86.21935,0
86.21206,0
86.20477,0
86.19748,0
86.19019,0
86.18291,0
86.17562,0
86.16833,0
86.16104,0
86.15375,0
86.14646,0
86.13917,0
86.13188,0
86.1246,0
86.11731,0
86.11002,0
86.10273,0
86.09544,0
86.08815,0
86.08086,0
86.07358,0
86.06629,0
86.059,0
86.05171,0
86.04442,0
86.03713,0
86.02984,0
86.02255,0
86.01527,0
86.00798,0
86.00069,0
85.9934,0
85.98611,0
85.97882,0
85.97153,0
85.96424,0
85.95696,0
85.94967,0
85.94238,0
85.93509,0
85.9278,0
85.92051,0
85.91322,0
85.90593,0
85.89865,0
85.89136,0
85.88407,0
85.87678,0
85.86949,0
85.8622,0
85.85491,0
85.84762,0
85.84034,0
85.83305,0
85.82576,0
85.81847,0
85.81118,0
85.80389,0
85.7966,0
85.78931,0
85.78203,0
85.77474,0
85.76745,0
85.76016,0
85.75287,0
85.74558,0
85.73829,0
85.731,0
85.72372,0
85.71643,0
85.70914,0
85.70185,0
85.69456,0
85.68727,0
85.67998,0
85.6727,0
85.66541,0
85.65812,0
85.65083,0
85.64354,0
85.63625,0
85.62896,0
85.62167,0
85.61439,0
85.6071,0
85.59981,0
85.59252,0
85.58523,0
85.57794,0
85.57065,0
85.56336,0
85.55608,0
85.54879,0
85.5415,0
85.53421,0
85.52692,0
85.51963,0
85.51234,0
85.50505,0
85.49777,0
85.49048,0
85.48319,0
85.4759,0
85.46861,0
85.46132,0
85.45403,0
85.44674,0
85.43946,0
85.43217,0
85.42488,0
85.41759,0
85.4103,0
85.40301,0
85.39572,0
85.38843,0
85.38115,0
85.37386,0
85.36657,0
85.35928,0
85.35199,0
85.3447,0
85.33741,0
85.33012,0
85.32284,0
85.31555,0
85.30826,0
85.30097,0
85.29368,0
85.28639,0
85.2791,0
85.27182,0
85.26453,0
85.25724,0
85.24995,0
85.24266,0
85.23537,0
85.22808,0
85.22079,0
85.21351,0
85.20622,0
85.19893,0
85.19164,0
85.18435,0
85.17706,0
85.16977,0
85.16248,0
85.1552,0
85.14791,0
85.14062,0
85.13333,0
85.12604,0
85.11875,0
85.11146,0
85.10417,0
85.09689,0
85.0896,0
85.08231,0
85.07502,0
85.06773,0
85.06044,0
85.05315,0
85.04586,0
85.03858,0
85.03129,0
85.024,0
85.01671,0
85.00942,0
85.00213,0
84.99484,0
84.98755,0
84.98027,0
84.97298,0
84.96569,0
84.9584,0
84.95111,0
84.94382,0
84.93653,0
84.92924,0
84.92196,0
84.91467,0
84.90738,0
84.90009,0
84.8928,0
84.88551,0
84.87822,0
84.87094,0
84.86365,0
84.85636,0
84.84907,0
84.84178,0
84.83449,0
84.8272,0
84.81991,0
84.81263,0
84.80534,0
84.79805,0
84.79076,0
84.78347,0
84.77618,0
84.76889,0
84.7616,0
84.75432,0
84.74703,0
84.73974,0
84.73245,0
84.72516,0
84.71787,0
84.71058,0
84.70329,0
84.69601,0
84.68872,0
84.68143,0
84.67414,0
84.66685,0
84.65956,0
84.65227,0
84.64498,0
84.6377,0
84.63041,0
84.62312,0
84.61583,0
84.60854,0
84.60125,0
84.59396,0
84.58667,0
84.57939,0
84.5721,0
84.56481,0
84.55752,0
84.55023,0
84.54294,0
84.53565,0
84.52837,0
84.52108,0
84.51379,0
84.5065,0
84.49921,0
84.49192,0
84.48463,0
84.47734,0
84.47006,0
84.46277,0
84.45548,0
84.44819,0
84.4409,0
84.43361,0
84.42632,0
84.41903,0
84.41175,0
84.40446,0
84.39717,0
84.38988,0
84.38259,0
84.3753,0
84.36801,0
84.36072,0
84.35344,0
84.34615,0
84.33886,0
84.33157,0
84.32428,0
84.31699,0
84.3097,0
84.30241,0
84.29513,0
84.28784,0
84.28055,0
84.27326,0
84.26597,0
84.25868,0
84.25139,0
84.2441,0
84.23682,0
84.22953,0
84.22224,0
84.21495,0
84.20766,0
84.20037,0
84.19308,0
84.18579,0
84.17851,0
84.17122,0
84.16393,0
84.15664,0
84.14935,0
84.14206,0
84.13477,0
84.12749,0
84.1202,0
84.11291,0
84.10562,0
84.09833,0
84.09104,0
84.08375,0
84.07646,0
84.06918,0
84.06189,0
84.0546,0
84.04731,0
84.04002,0
84.03273,0
84.02544,0
84.01815,0
84.01087,0
84.00358,0
83.99629,0
83.989,0
83.98171,0
83.97442,0
83.96713,0
83.95984,0
83.95256,0
83.94527,0
83.93798,0
83.93069,0
83.9234,0
83.91611,0
83.90882,0
83.90153,0
83.89425,0
83.88696,0
83.87967,0
83.87238,0
83.86509,0
83.8578,0
83.85051,0
83.84322,0
83.83594,0
83.82865,0
83.82136,0
83.81407,0
83.80678,0
83.79949,0
83.7922,0
83.78491,0
83.77763,0
83.77034,0
83.76305,0
83.75576,0
83.74847,0
83.74118,0
83.73389,0
83.72661,0
83.71932,0
83.71203,0
83.70474,0
83.69745,0
83.69016,0
83.68287,0
83.67558,0
83.6683,0
83.66101,0
83.65372,0
83.64643,0
83.63914,0
83.63185,0
83.62456,0
83.61727,0
83.60999,0
83.6027,0
83.59541,0
83.58812,0
83.58083,0
83.57354,0
83.56625,0
83.55896,0
83.55168,0
83.54439,0
83.5371,0
83.52981,0
83.52252,0
83.51523,0
83.50794,0
83.50065,0
83.49337,0
83.48608,0
83.47879,0
83.4715,0
83.46421,0
83.45692,0
83.44963,0
83.44234,0
83.43506,0
83.42777,0
83.42048,0
83.41319,0
83.4059,0
83.39861,0
83.39132,0
83.38403,0
83.37675,0
83.36946,0
83.36217,0
83.35488,0
83.34759,0
83.3403,0
83.33301,0
83.32573,0
83.31844,0
83.31115,0
83.30386,0
83.29657,0
83.28928,0
83.28199,0
83.2747,0
83.26742,0
83.26013,0
83.25284,0
83.24555,0
83.23826,0
83.23097,0
83.22368,0
83.21639,0
83.20911,0
83.20182,0
83.19453,0
83.18724,0
83.17995,0
83.17266,0
83.16537,0
83.15808,0
83.1508,0
83.14351,0
83.13622,0
83.12893,0
83.12164,0
83.11435,0
83.10706,0
83.09977,0
83.09249,0
83.0852,0
83.07791,0
83.07062,0
83.06333,0
83.05604,0
83.04875,0
83.04146,0
83.03418,0
83.02689,0
83.0196,0
83.01231,0
83.00502,0
82.99773,0
82.99044,0
82.98316,0
82.97587,0
82.96858,0
82.96129,0
82.954,0
82.94671,0
82.93942,0
82.93213,0
82.92485,0
82.91756,0
82.91027,0
82.90298,0
82.89569,0
82.8884,0
82.88111,0
82.87382,0
82.86654,0
82.85925,0
82.85196,0
82.84467,0
82.83738,0
82.83009,0
82.8228,0
82.81551,0
82.80823,0
82.80094,0
82.79365,0
82.78636,0
82.77907,0
82.77178,0
82.76449,0
82.7572,0
82.74992,0
82.74263,0
82.73534,0
82.72805,0
82.72076,0
82.71347,0
82.70618,0
82.69889,0
82.69161,0
82.68432,0
82.67703,0
82.66974,0
82.66245,0
82.65516,0
82.64787,0
82.64058,0
82.6333,0
82.62601,0
82.61872,0
82.61143,0
82.60414,0
82.59685,0
82.58956,0
82.58228,0
82.57499,0
82.5677,0
82.56041,0
82.55312,0
82.54583,0
82.53854,0
82.53125,0
82.52397,0
82.51668,0
82.50939,0
82.5021,0
82.49481,0
82.48752,0
82.48023,0
82.47294,0
82.46566,0
82.45837,0
82.45108,0
82.44379,0
82.4365,0
82.42921,0
82.42192,0
82.41463,0
82.40735,0
82.40006,0
82.39277,0
82.38548,0
82.37819,0
82.3709,0
82.36361,0
82.35632,0
82.34904,0
82.34175,0
82.33446,0
82.32717,0
82.31988,0
82.31259,0
82.3053,0
82.29801,0
82.29073,0
82.28344,0
82.27615,0
82.26886,0
82.26157,0
82.25428,0
82.24699,0
82.2397,0
82.23242,0
82.22513,0
82.21784,0
82.21055,0
82.20326,0
82.19597,0
82.18868,0
82.1814,0
82.17411,0
82.16682,0
82.15953,0
82.15224,0
82.14495,0
82.13766,0
82.13037,0
82.12309,0
82.1158,0
82.10851,0
82.10122,0
82.09393,0
82.08664,0
82.07935,0
82.07206,0
82.06478,0
82.05749,0
82.0502,0
82.04291,0
82.03562,0
82.02833,0
82.02104,0
82.01375,0
82.00647,0
81.99918,0
81.99189,0
81.9846,0
81.97731,0
81.97002,0
81.96273,0
81.95544,0
81.94816,0
81.94087,0
81.93358,0
81.92629,0
81.919,0
81.91171,0
81.90442,0
81.89713,0
81.88985,0
81.88256,0
81.87527,0
81.86798,0
81.86069,0
81.8534,0
81.84611,0
81.83882,0
81.83154,0
81.82425,0
81.81696,0
81.80967,0
81.80238,0
81.79509,0
81.7878,0
81.78052,0
81.77323,0
81.76594,0
81.75865,0
81.75136,0
81.74407,0
81.73678,0
81.72949,0
81.72221,0
81.71492,0
81.70763,0
81.70034,0
81.69305,0
81.68576,0
81.67847,0
81.67118,0
81.6639,0
81.65661,0
81.64932,0
81.64203,0
81.63474,0
81.62745,0
81.62016,0
81.61287,0
81.60559,0
81.5983,0
81.59101,0
81.58372,0
81.57643,0
81.56914,0
81.56185,0
81.55456,0
81.54728,0
81.53999,0
81.5327,0
81.52541,0
81.51812,0
81.51083,0
81.50354,0
81.49625,0
81.48897,0
81.48168,0
81.47439,0
81.4671,0
81.45981,0
81.45252,0
81.44523,0
81.43795,0
81.43066,0
81.42337,0
81.41608,0
81.40879,0
81.4015,0
81.39421,0
81.38692,0
81.37964,0
81.37235,0
81.36506,0
81.35777,0
81.35048,0
81.34319,0
81.3359,0
81.32861,0
81.32133,0
81.31404,0
81.30675,0
81.29946,0
81.29217,0
81.28488,0
81.27759,0
81.2703,0
81.26302,0
81.25573,0
81.24844,0
81.24115,0
81.23386,0
81.22657,0
81.21928,0
81.21199,0
81.20471,0
81.19742,0
81.19013,0
81.18284,0
81.17555,0
81.16826,0
81.16097,0
81.15368,0
81.1464,0
81.13911,0
81.13182,0
81.12453,0
81.11724,0
81.10995,0
81.10266,0
81.09537,0
81.08809,0
81.0808,0
81.07351,0
81.06622,0
81.05893,0
81.05164,0
81.04435,0
81.03707,0
81.02978,0
81.02249,0
81.0152,0
81.00791,0
81.00062,0
80.99333,0
80.98604,0
80.97876,0
80.97147,0
80.96418,0
80.95689,0
80.9496,0
80.94231,0
80.93502,0
80.92773,0
80.92045,0
80.91316,0
80.90587,0
80.89858,0
80.89129,0
80.884,0
80.87671,0
80.86942,0
80.86214,0
80.85485,0
80.84756,0
80.84027,0
80.83298,0
80.82569,0
80.8184,0
80.81111,0
80.80383,0
80.79654,0
80.78925,0
80.78196,0
80.77467,0
80.76738,0
80.76009,0
80.7528,0
80.74552,0
80.73823,0
80.73094,0
80.72365,0
80.71636,0
80.70907,0
80.70178,0
80.69449,0
80.68721,0
80.67992,0
80.67263,0
80.66534,0
80.65805,0
80.65076,0
80.64347,0
80.63619,0
80.6289,0
80.62161,0
80.61432,0
80.60703,0
80.59974,0
80.59245,0
80.58516,0
80.57788,0
80.57059,0
80.5633,0
80.55601,0
80.54872,0
80.54143,0
80.53414,0
80.52685,0
80.51957,0
80.51228,0
80.50499,0
80.4977,0
80.49041,0
80.48312,0
80.47583,0
80.46854,0
80.46126,0
80.45397,0
80.44668,0
80.43939,0
80.4321,0
80.42481,0
80.41752,0
80.41023,0
80.40295,0
80.39566,0
80.38837,0
80.38108,0
80.37379,0
80.3665,0
80.35921,0
80.35192,0
80.34464,0
80.33735,0
80.33006,0
80.32277,0
80.31548,0
80.30819,0
80.3009,0
80.29361,0
80.28633,0
80.27904,0
80.27175,0
80.26446,0
80.25717,0
80.24988,0
80.24259,0
80.23531,0
80.22802,0
80.22073,0
80.21344,0
80.20615,0
80.19886,0
80.19157,0
80.18428,0
80.177,0
80.16971,0
80.16242,0
80.15513,0
80.14784,0
80.14055,0
80.13326,0
80.12597,0
80.11869,0
80.1114,0
80.10411,0
80.09682,0
80.08953,0
80.08224,0
80.07495,0
80.06766,0
80.06038,0
80.05309,0
80.0458,0
80.03851,0
80.03122,0
80.02393,0
80.01664,0
80.00935,0
80.00207,0
79.99478,0
79.98749,0
79.9802,0
79.97291,0
79.96562,0
79.95833,0
79.95104,0
79.94376,0
79.93647,0
79.92918,0
79.92189,0
79.9146,0
79.90731,0
79.90002,0
79.89274,0
79.88545,0
79.87816,0
79.87087,0
79.86358,0
79.85629,0
79.849,0
79.84171,0
79.83443,0
79.82714,0
79.81985,0
79.81256,0
79.80527,0
79.79798,0
79.79069,0
79.7834,0
79.77612,0
79.76883,0
79.76154,0
79.75425,0
79.74696,0
79.73967,0
79.73238,0
79.72509,0
79.71781,0
79.71052,0
79.70323,0
79.69594,0
79.68865,0
79.68136,0
79.67407,0
79.66678,0
79.6595,0
79.65221,0
79.64492,0
79.63763,0
79.63034,0
79.62305,0
79.61576,0
79.60847,0
79.60119,0
79.5939,0
79.58661,0
79.57932,0
79.57203,0
79.56474,0
79.55745,0
79.55016,0
79.54288,0
79.53559,0
79.5283,0
79.52101,0
79.51372,0
79.50643,0
79.49914,0
79.49186,0
79.48457,0
79.47728,0
79.46999,0
79.4627,0
79.45541,0
79.44812,0
79.44083,0
79.43355,0
79.42626,0
79.41897,0
79.41168,0
79.40439,0
79.3971,0
79.38981,0
79.38252,0
79.37524,0
79.36795,0
79.36066,0
79.35337,0
79.34608,0
79.33879,0
79.3315,0
79.32421,0
79.31693,0
79.30964,0
79.30235,0
79.29506,0
79.28777,0
79.28048,0
79.27319,0
79.2659,0
79.25862,0
79.25133,0
79.24404,0
79.23675,0
79.22946,0
79.22217,0
79.21488,0
79.20759,0
79.20031,0
79.19302,0
79.18573,0
79.17844,0
79.17115,0
79.16386,0
79.15657,0
79.14928,0
79.142,0
79.13471,0
79.12742,0
79.12013,0
79.11284,0
79.10555,0
79.09826,0
79.09098,0
79.08369,0
79.0764,0
79.06911,0
79.06182,0
79.05453,0
79.04724,0
79.03995,0
79.03267,0
79.02538,0
79.01809,0
79.0108,0
79.00351,0
78.99622,0
78.98893,0
78.98164,0
78.97436,0
78.96707,0
78.95978,0
78.95249,0
78.9452,0
78.93791,0
78.93062,0
78.92333,0
78.91605,0
78.90876,0
78.90147,0
78.89418,0
78.88689,0
78.8796,0
78.87231,0
78.86502,0
78.85774,0
78.85045,0
78.84316,0
78.83587,0
78.82858,0
78.82129,0
78.814,0
78.80671,0
78.79943,0
78.79214,0
78.78485,0
78.77756,0
78.77027,0
78.76298,0
78.75569,0
78.74841,0
78.74112,0
78.73383,0
78.72654,0
78.71925,0
78.71196,0
78.70467,0
78.69738,0
78.6901,0
78.68281,0
78.67552,0
78.66823,0
78.66094,0
78.65365,0
78.64636,0
78.63907,0
78.63179,0
78.6245,0
78.61721,0
78.60992,0
78.60263,0
78.59534,0
78.58805,0
78.58076,0
78.57348,0
78.56619,0
78.5589,0
78.55161,0
78.54432,0
78.53703,0
78.52974,0
78.52245,0
78.51517,0
78.50788,0
78.50059,0
78.4933,0
78.48601,0
78.47872,0
78.47143,0
78.46414,0
78.45686,0
78.44957,0
78.44228,0
78.43499,0
78.4277,0
78.42041,0
78.41312,0
78.40583,0
78.39855,0
78.39126,0
78.38397,0
78.37668,0
78.36939,0
78.3621,0
78.35481,0
78.34753,0
78.34024,0
78.33295,0
78.32566,0
78.31837,0
78.31108,0
78.30379,0
78.2965,0
78.28922,0
78.28193,0
78.27464,0
78.26735,0
78.26006,0
78.25277,0
78.24548,0
78.23819,0
78.23091,0
78.22362,0
78.21633,0
78.20904,0
78.20175,0
78.19446,0
78.18717,0
78.17988,0
78.1726,0
78.16531,0
78.15802,0
78.15073,0
78.14344,0
78.13615,0
78.12886,0
78.12157,0
78.11429,0
78.107,0
78.09971,0
78.09242,0
78.08513,0
78.07784,0
78.07055,0
78.06326,0
78.05598,0
78.04869,0
78.0414,0
78.03411,0
78.02682,0
78.01953,0
78.01224,0
78.00495,0
77.99767,0
77.99038,0
77.98309,0
77.9758,0
77.96851,0
77.96122,0
77.95393,0
77.94665,0
77.93936,0
77.93207,0
77.92478,0
77.91749,0
77.9102,0
77.90291,0
77.89562,0
77.88834,0
77.88105,0
77.87376,0
77.86647,0
77.85918,0
77.85189,0
77.8446,0
77.83731,0
77.83003,0
77.82274,0
77.81545,0
77.80816,0
77.80087,0
77.79358,0
77.78629,0
77.779,0
77.77172,0
77.76443,0
77.75714,0
77.74985,0
77.74256,0
77.73527,0
77.72798,0
77.72069,0
77.71341,0
77.70612,0
77.69883,0
77.69154,0
77.68425,0
77.67696,0
77.66967,0
77.66238,0
77.6551,0
77.64781,0
77.64052,0
77.63323,0
77.62594,0
77.61865,0
77.61136,0
77.60407,0
77.59679,0
77.5895,0
77.58221,0
77.57492,0
77.56763,0
77.56034,0
77.55305,0
77.54577,0
77.53848,0
77.53119,0
77.5239,0
77.51661,0
77.50932,0
77.50203,0
77.49474,0
77.48746,0
77.48017,0
77.47288,0
77.46559,0
77.4583,0
77.45101,0
77.44372,0
77.43643,0
77.42915,0
77.42186,0
77.41457,0
77.40728,0
77.39999,0
77.3927,0
77.38541,0
77.37812,0
77.37084,0
77.36355,0
77.35626,0
77.34897,0
77.34168,0
77.33439,0
77.3271,0
77.31981,0
77.31253,0
77.30524,0
77.29795,0
77.29066,0
77.28337,0
77.27608,0
77.26879,0
77.2615,0
77.25422,0
77.24693,0
77.23964,0
77.23235,0
77.22506,0
77.21777,0
77.21048,0
77.2032,0
77.19591,0
77.18862,0
77.18133,0
77.17404,0
77.16675,0
77.15946,0
77.15217,0
77.14489,0
77.1376,0
77.13031,0
77.12302,0
77.11573,0
77.10844,0
77.10115,0
77.09386,0
77.08658,0
77.07929,0
77.072,0
77.06471,0
77.05742,0
77.05013,0
77.04284,0
77.03555,0
77.02827,0
77.02098,0
77.01369,0
77.0064,0
76.99911,0
76.99182,0
76.98453,0
76.97724,0
76.96996,0
76.96267,0
76.95538,0
76.94809,0
76.9408,0
76.93351,0
76.92622,0
76.91893,0
76.91165,0
76.90436,0
76.89707,0
76.88978,0
76.88249,0
76.8752,0
76.86791,0
76.86062,0
76.85334,0
76.84605,0
76.83876,0
76.83147,0
76.82418,0
76.81689,0
76.8096,0
76.80232,0
76.79503,0
76.78774,0
76.78045,0
76.77316,0
76.76587,0
76.75858,0
76.75129,0
76.74401,0
76.73672,0
76.72943,0
76.72214,0
76.71485,0
76.70756,0
76.70027,0
76.69298,0
76.6857,0
76.67841,0
76.67112,0
76.66383,0
76.65654,0
76.64925,0
76.64196,0
76.63467,0
76.62739,0
76.6201,0
76.61281,0
76.60552,0
76.59823,0
76.59094,0
76.58365,0
76.57636,0
76.56908,0
76.56179,0
76.5545,0
76.54721,0
76.53992,0
76.53263,0
76.52534,0
76.51805,0
76.51077,0
76.50348,0
76.49619,0
76.4889,0
76.48161,0
76.47432,0
76.46703,0
76.45974,0
76.45246,0
76.44517,0
76.43788,0
76.43059,0
76.4233,0
76.41601,0
76.40872,0
76.40144,0
76.39415,0
76.38686,0
76.37957,0
76.37228,0
76.36499,0
76.3577,0
76.35041,0
76.34313,0
76.33584,0
76.32855,0
76.32126,0
76.31397,0
76.30668,0
76.29939,0
76.2921,0
76.28482,0
76.27753,0
76.27024,0
76.26295,0
76.25566,0
76.24837,0
76.24108,0
76.23379,0
76.22651,0
76.21922,0
76.21193,0
76.20464,0
76.19735,0
76.19006,0
76.18277,0
76.17548,0
76.1682,0
76.16091,0
76.15362,0
76.14633,0
76.13904,0
76.13175,0
76.12446,0
76.11717,0
76.10989,0
76.1026,0
76.09531,0
76.08802,0
76.08073,0
76.07344,0
76.06615,0
76.05886,0
76.05158,0
76.04429,0
76.037,0
76.02971,0
76.02242,0
76.01513,0
76.00784,0
76.00056,0
75.99327,0
75.98598,0
75.97869,0
75.9714,0
75.96411,0
75.95682,0
75.94953,0
75.94225,0
75.93496,0
75.92767,0
75.92038,0
75.91309,0
75.9058,0
75.89851,0
75.89122,0
75.88394,0
75.87665,0
75.86936,0
75.86207,0
75.85478,0
75.84749,0
75.8402,0
75.83291,0
75.82563,0
75.81834,0
75.81105,0
75.80376,0
75.79647,0
75.78918,0
75.78189,0
75.7746,0
75.76732,0
75.76003,0
75.75274,0
75.74545,0
75.73816,0
75.73087,0
75.72358,0
75.71629,0
75.70901,0
75.70172,0
75.69443,0
75.68714,0
75.67985,0
75.67256,0
75.66527,0
75.65799,0
75.6507,0
75.64341,0
75.63612,0
75.62883,0
75.62154,0
75.61425,0
75.60696,0
75.59968,0
75.59239,0
75.5851,0
75.57781,0
75.57052,0
75.56323,0
75.55594,0
75.54865,0
75.54137,0
75.53408,0
75.52679,0
75.5195,0
75.51221,0
75.50492,0
75.49763,0
75.49034,0
75.48306,0
75.47577,0
75.46848,0
75.46119,0
75.4539,0
75.44661,0
75.43932,0
75.43203,0
75.42475,0
75.41746,0
75.41017,0
75.40288,0
75.39559,0
75.3883,0
75.38101,0
75.37372,0
75.36644,0
75.35915,0
75.35186,0
75.34457,0
75.33728,0
75.32999,0
75.3227,0
75.31541,0
75.30813,0
75.30084,0
75.29355,0
75.28626,0
75.27897,0
75.27168,0
75.26439,0
75.25711,0
75.24982,0
75.24253,0
75.23524,0
75.22795,0
75.22066,0
75.21337,0
75.20608,0
75.1988,0
75.19151,0
75.18422,0
75.17693,0
75.16964,0
75.16235,0
75.15506,0
75.14777,0
75.14049,0
75.1332,0
75.12591,0
75.11862,0
75.11133,0
75.10404,0
75.09675,0
75.08946,0
75.08218,0
75.07489,0
75.0676,0
75.06031,0
75.05302,0
75.04573,0
75.03844,0
75.03115,0
75.02387,0
75.01658,0
75.00929,0
75.002,0
74.99471,0
74.98742,0
