Shifts,Peaks
212.69281,0
212.68552,0
212.67823,0
212.67094,0
212.66365,0
212.65636,0
212.64908,0
212.64179,0
212.6345,0
212.62721,0
212.61992,0
212.61263,0
212.60534,0
212.59806,0
212.59077,0
212.58348,0
212.57619,0
212.5689,0
212.56161,0
212.55432,0
212.54703,0
212.53975,0
212.53246,0
212.52517,0
212.51788,0
212.51059,0
212.5033,0
212.49601,0
212.48872,0
212.48144,0
212.47415,0
212.46686,0
212.45957,0
212.45228,0
212.44499,0
212.4377,0
212.43041,0
212.42313,0
212.41584,0
212.40855,0
212.40126,0
212.39397,0
212.38668,0
212.37939,0
212.3721,0
212.36482,0
212.35753,0
212.35024,0
212.34295,0
212.33566,0
212.32837,0
212.32108,0
212.31379,0
212.30651,0
212.29922,0
212.29193,0
212.28464,0
212.27735,0
212.27006,0
212.26277,0
212.25549,0
212.2482,0
212.24091,0
212.23362,0
212.22633,0
212.21904,0
212.21175,0
212.20446,0
212.19718,0
212.18989,0
212.1826,0
212.17531,0
212.16802,0
212.16073,0
212.15344,0
212.14615,0
212.13887,0
212.13158,0
212.12429,0
212.117,0
212.10971,0
212.10242,0
212.09513,0
212.08784,0
212.08056,0
212.07327,0
212.06598,0
212.05869,0
212.0514,0
212.04411,0
212.03682,0
212.02953,0
212.02225,0
212.01496,0
212.00767,0
212.00038,0
211.99309,0
211.9858,0
211.97851,0
211.97122,0
211.96394,0
211.95665,0
211.94936,0
211.94207,0
211.93478,0
211.92749,0
211.9202,0
211.91292,0
211.90563,0
211.89834,0
211.89105,0
211.88376,0
211.87647,0
211.86918,0
211.86189,0
211.85461,0
211.84732,0
211.84003,0
211.83274,0
211.82545,0
211.81816,0
211.81087,0
211.80358,0
211.7963,0
211.78901,0
211.78172,0
211.77443,0
211.76714,0
211.75985,0
211.75256,0
211.74527,0
211.73799,0
211.7307,0
211.72341,0
211.71612,0
211.70883,0
211.70154,0
211.69425,0
211.68696,0
211.67968,0
211.67239,0
211.6651,0
211.65781,0
211.65052,0
211.64323,0
211.63594,0
211.62865,0
211.62137,0
211.61408,0
211.60679,0
211.5995,0
211.59221,0
211.58492,0
211.57763,0
211.57034,0
211.56306,0
211.55577,0
211.54848,0
211.54119,0
211.5339,0
211.52661,0
211.51932,0
211.51204,0
211.50475,0
211.49746,0
211.49017,0
211.48288,0
211.47559,0
211.4683,0
211.46101,0
211.45373,0
211.44644,0
211.43915,0
211.43186,0
211.42457,0
211.41728,0
211.40999,0
211.4027,0
211.39542,0
211.38813,0
211.38084,0
211.37355,0
211.36626,0
211.35897,0
211.35168,0
211.34439,0
211.33711,0
211.32982,0
211.32253,0
211.31524,0
211.30795,0
211.30066,0
211.29337,0
211.28608,0
211.2788,0
211.27151,0
211.26422,0
211.25693,0
211.24964,0
211.24235,0
211.23506,0
211.22777,0
211.22049,0
211.2132,0
211.20591,0
211.19862,0
211.19133,0
211.18404,0
211.17675,0
211.16947,0
211.16218,0
211.15489,0
211.1476,0
211.14031,0
211.13302,0
211.12573,0
211.11844,0
211.11116,0
211.10387,0
211.09658,0
211.08929,0
211.082,0
211.07471,0
211.06742,0
211.06013,0
211.05285,0
211.04556,0
211.03827,0
211.03098,0
211.02369,0
211.0164,0
211.00911,0
211.00182,0
210.99454,0
210.98725,0
210.97996,0
210.97267,0
210.96538,0
210.95809,0
210.9508,0
210.94351,0
210.93623,0
210.92894,0
210.92165,0
210.91436,0
210.90707,0
210.89978,0
210.89249,0
210.8852,0
210.87792,0
210.87063,0
210.86334,0
210.85605,0
210.84876,0
210.84147,0
210.83418,0
210.82689,0
210.81961,0
210.81232,0
210.80503,0
210.79774,0
210.79045,0
210.78316,0
210.77587,0
210.76859,0
210.7613,0
210.75401,0
210.74672,0
210.73943,0
210.73214,0
210.72485,0
210.71756,0
210.71028,0
210.70299,0
210.6957,0
210.68841,0
210.68112,0
210.67383,0
210.66654,0
210.65925,0
210.65197,0
210.64468,0
210.63739,0
210.6301,0
210.62281,0
210.61552,0
210.60823,0
210.60094,0
210.59366,0
210.58637,0
210.57908,0
210.57179,0
210.5645,0
210.55721,0
210.54992,0
210.54263,0
210.53535,0
210.52806,0
210.52077,0
210.51348,0
210.50619,0
210.4989,0
210.49161,0
210.48432,0
210.47704,0
210.46975,0
210.46246,0
210.45517,0
210.44788,0
210.44059,0
210.4333,0
210.42602,0
210.41873,0
210.41144,0
210.40415,0
210.39686,0
210.38957,0
210.38228,0
210.37499,0
210.36771,0
210.36042,0
210.35313,0
210.34584,0
210.33855,0
210.33126,0
210.32397,0
210.31668,0
210.3094,0
210.30211,0
210.29482,0
210.28753,0
210.28024,0
210.27295,0
210.26566,0
210.25837,0
210.25109,0
210.2438,0
210.23651,0
210.22922,0
210.22193,0
210.21464,0
210.20735,0
210.20006,0
210.19278,0
210.18549,0
210.1782,0
210.17091,0
210.16362,0
210.15633,0
210.14904,0
210.14175,0
210.13447,0
210.12718,0
210.11989,0
210.1126,0
210.10531,0
210.09802,0
210.09073,0
210.08344,0
210.07616,0
210.06887,0
210.06158,0
210.05429,0
210.047,0
210.03971,0
210.03242,0
210.02514,0
210.01785,0
210.01056,0
210.00327,0
209.99598,0
209.98869,0
209.9814,0
209.97411,0
209.96683,0
209.95954,0
209.95225,0
209.94496,0
209.93767,0
209.93038,0
209.92309,0
209.9158,0
209.90852,0
209.90123,0
209.89394,0
209.88665,0
209.87936,0
209.87207,0
209.86478,0
209.85749,0
209.85021,0
209.84292,0
209.83563,0
209.82834,0
209.82105,0
209.81376,0
209.80647,0
209.79918,0
209.7919,0
209.78461,0
209.77732,0
209.77003,0
209.76274,0
209.75545,0
209.74816,0
209.74087,0
209.73359,0
209.7263,0
209.71901,0
209.71172,0
209.70443,0
209.69714,0
209.68985,0
209.68257,0
209.67528,0
209.66799,0
209.6607,0
209.65341,0
209.64612,0
209.63883,0
209.63154,0
209.62426,0
209.61697,0
209.60968,0
209.60239,0
209.5951,0
209.58781,0
209.58052,0
209.57323,0
209.56595,0
209.55866,0
209.55137,0
209.54408,0
209.53679,0
209.5295,0
209.52221,0
209.51492,0
209.50764,0
209.50035,0
209.49306,0
209.48577,0
209.47848,0
209.47119,0
209.4639,0
209.45661,0
209.44933,0
209.44204,0
209.43475,0
209.42746,0
209.42017,0
209.41288,0
209.40559,0
209.3983,0
209.39102,0
209.38373,0
209.37644,0
209.36915,0
209.36186,0
209.35457,0
209.34728,0
209.33999,0
209.33271,0
209.32542,0
209.31813,0
209.31084,0
209.30355,0
209.29626,0
209.28897,0
209.28169,0
209.2744,0
209.26711,0
209.25982,0
209.25253,0
209.24524,0
209.23795,0
209.23066,0
209.22338,0
209.21609,0
209.2088,0
209.20151,0
209.19422,0
209.18693,0
209.17964,0
209.17235,0
209.16507,0
209.15778,0
209.15049,0
209.1432,0
209.13591,0
209.12862,0
209.12133,0
209.11404,0
209.10676,0
209.09947,0
209.09218,0
209.08489,0
209.0776,0
209.07031,0
209.06302,0
209.05573,0
209.04845,0
209.04116,0
209.03387,0
209.02658,0
209.01929,0
209.012,0
209.00471,0
208.99742,0
208.99014,0
208.98285,0
208.97556,0
208.96827,0
208.96098,0
208.95369,0
208.9464,0
208.93912,0
208.93183,0
208.92454,0
208.91725,0
208.90996,0
208.90267,0
208.89538,0
208.88809,0
208.88081,0
208.87352,0
208.86623,0
208.85894,0
208.85165,0
208.84436,0
208.83707,0
208.82978,0
208.8225,0
208.81521,0
208.80792,0
208.80063,0
208.79334,0
208.78605,0
208.77876,0
208.77147,0
208.76419,0
208.7569,0
208.74961,0
208.74232,0
208.73503,0
208.72774,0
208.72045,0
208.71316,0
208.70588,0
208.69859,0
208.6913,0
208.68401,0
208.67672,0
208.66943,0
208.66214,0
208.65485,0
208.64757,0
208.64028,0
208.63299,0
208.6257,0
208.61841,0
208.61112,0
208.60383,0
208.59654,0
208.58926,0
208.58197,0
208.57468,0
208.56739,0
208.5601,0
208.55281,0
208.54552,0
208.53824,0
208.53095,0
208.52366,0
208.51637,0
208.50908,0
208.50179,0
208.4945,0
208.48721,0
208.47993,0
208.47264,0
208.46535,0
208.45806,0
208.45077,0
208.44348,0
208.43619,0
208.4289,0
208.42162,0
208.41433,0
208.40704,0
208.39975,0
208.39246,0
208.38517,0
208.37788,0
208.37059,0
208.36331,0
208.35602,0
208.34873,0
208.34144,0
208.33415,0
208.32686,0
208.31957,0
208.31228,0
208.305,0
208.29771,0
208.29042,0
208.28313,0
208.27584,0
208.26855,0
208.26126,0
208.25397,0
208.24669,0
208.2394,0
208.23211,0
208.22482,0
208.21753,0
208.21024,0
208.20295,0
208.19567,0
208.18838,0
208.18109,0
208.1738,0
208.16651,0
208.15922,0
208.15193,0
208.14464,0
208.13736,0
208.13007,0
208.12278,0
208.11549,0
208.1082,0
208.10091,0
208.09362,0
208.08633,0
208.07905,0
208.07176,0
208.06447,0
208.05718,0
208.04989,0
208.0426,0
208.03531,0
208.02802,0
208.02074,0
208.01345,0
208.00616,0
207.99887,0
207.99158,0
207.98429,0
207.977,0
207.96971,0
207.96243,0
207.95514,0
207.94785,0
207.94056,0
207.93327,0
207.92598,0
207.91869,0
207.9114,0
207.90412,0
207.89683,0
207.88954,0
207.88225,0
207.87496,0
207.86767,0
207.86038,0
207.8531,0
207.84581,0
207.83852,0
207.83123,0
207.82394,0
207.81665,0
207.80936,0
207.80207,0
207.79479,0
207.7875,0
207.78021,0
207.77292,0
207.76563,0
207.75834,0
207.75105,0
207.74376,0
207.73648,0
207.72919,0
207.7219,0
207.71461,0
207.70732,0
207.70003,0
207.69274,0
207.68545,0
207.67817,0
207.67088,0
207.66359,0
207.6563,0
207.64901,0
207.64172,0
207.63443,0
207.62714,0
207.61986,0
207.61257,0
207.60528,0
207.59799,0
207.5907,0
207.58341,0
207.57612,0
207.56883,0
207.56155,0
207.55426,0
207.54697,0
207.53968,0
207.53239,0
207.5251,0
207.51781,0
207.51052,0
207.50324,0
207.49595,0
207.48866,0
207.48137,0
207.47408,0
207.46679,0
207.4595,0
207.45222,0
207.44493,0
207.43764,0
207.43035,0
207.42306,0
207.41577,0
207.40848,0
207.40119,0
207.39391,0
207.38662,0
207.37933,0
207.37204,0
207.36475,0
207.35746,0
207.35017,0
207.34288,0
207.3356,0
207.32831,0
207.32102,0
207.31373,0
207.30644,0
207.29915,0
207.29186,0
207.28457,0
207.27729,0
207.27,0
207.26271,0
207.25542,0
207.24813,0
207.24084,0
207.23355,0
207.22626,0
207.21898,0
207.21169,0
207.2044,0
207.19711,0
207.18982,0
207.18253,0
207.17524,0
207.16795,0
207.16067,0
207.15338,0
207.14609,0
207.1388,0
207.13151,0
207.12422,0
207.11693,0
207.10965,0
207.10236,0
207.09507,0
207.08778,0
207.08049,0
207.0732,0
207.06591,0
207.05862,0
207.05134,0
207.04405,0
207.03676,0
207.02947,0
207.02218,0
207.01489,0
207.0076,0
207.00031,0
206.99303,0
206.98574,0
206.97845,0
206.97116,0
206.96387,0
206.95658,0
206.94929,0
206.942,0
206.93472,0
206.92743,0
206.92014,0
206.91285,0
206.90556,0
206.89827,0
206.89098,0
206.88369,0
206.87641,0
206.86912,0
206.86183,0
206.85454,0
206.84725,0
206.83996,0
206.83267,0
206.82538,0
206.8181,0
206.81081,0
206.80352,0
206.79623,0
206.78894,0
206.78165,0
206.77436,0
206.76707,0
206.75979,0
206.7525,0
206.74521,0
206.73792,0
206.73063,0
206.72334,0
206.71605,0
206.70877,0
206.70148,0
206.69419,0
206.6869,0
206.67961,0
206.67232,0
206.66503,0
206.65774,0
206.65046,0
206.64317,0
206.63588,0
206.62859,0
206.6213,0
206.61401,0
206.60672,0
206.59943,0
206.59215,0
206.58486,0
206.57757,0
206.57028,0
206.56299,0
206.5557,0
206.54841,0
206.54112,0
206.53384,0
206.52655,0
206.51926,0
206.51197,0
206.50468,0
206.49739,0
206.4901,0
206.48281,0
206.47553,0
206.46824,0
206.46095,0
206.45366,0
206.44637,0
206.43908,0
206.43179,0
206.4245,0
206.41722,0
206.40993,0
206.40264,0
206.39535,0
206.38806,0
206.38077,0
206.37348,0
206.3662,0
206.35891,0
206.35162,0
206.34433,0
206.33704,0
206.32975,0
206.32246,0
206.31517,0
206.30789,0
206.3006,0
206.29331,0
206.28602,0
206.27873,0
206.27144,0
206.26415,0
206.25686,0
206.24958,0
206.24229,0
206.235,0
206.22771,0
206.22042,0
206.21313,0
206.20584,0
206.19855,0
206.19127,0
206.18398,0
206.17669,0
206.1694,0
206.16211,0
206.15482,0
206.14753,0
206.14024,0
206.13296,0
206.12567,0
206.11838,0
206.11109,0
206.1038,0
206.09651,0
206.08922,0
206.08193,0
206.07465,0
206.06736,0
206.06007,0
206.05278,0
206.04549,0
206.0382,0
206.03091,0
206.02362,0
206.01634,0
206.00905,0
206.00176,0
205.99447,0
205.98718,0
205.97989,0
205.9726,0
205.96532,0
205.95803,0
205.95074,0
205.94345,0
205.93616,0
205.92887,0
205.92158,0
205.91429,0
205.90701,0
205.89972,0
205.89243,0
205.88514,0
205.87785,0
205.87056,0
205.86327,0
205.85598,0
205.8487,0
205.84141,0
205.83412,0
205.82683,0
205.81954,0
205.81225,0
205.80496,0
205.79767,0
205.79039,0
205.7831,0
205.77581,0
205.76852,0
205.76123,0
205.75394,0
205.74665,0
205.73936,0
205.73208,0
205.72479,0
205.7175,0
205.71021,0
205.70292,0
205.69563,0
205.68834,0
205.68105,0
205.67377,0
205.66648,0
205.65919,0
205.6519,0
205.64461,0
205.63732,0
205.63003,0
205.62275,0
205.61546,0
205.60817,0
205.60088,0
205.59359,0
205.5863,0
205.57901,0
205.57172,0
205.56444,0
205.55715,0
205.54986,0
205.54257,0
205.53528,0
205.52799,0
205.5207,0
205.51341,0
205.50613,0
205.49884,0
205.49155,0
205.48426,0
205.47697,0
205.46968,0
205.46239,0
205.4551,0
205.44782,0
205.44053,0
205.43324,0
205.42595,0
205.41866,0
205.41137,0
205.40408,0
205.39679,0
205.38951,0
205.38222,0
205.37493,0
205.36764,0
205.36035,0
205.35306,0
205.34577,0
205.33848,0
205.3312,0
205.32391,0
205.31662,0
205.30933,0
205.30204,0
205.29475,0
205.28746,0
205.28017,0
205.27289,0
205.2656,0
205.25831,0
205.25102,0
205.24373,0
205.23644,0
205.22915,0
205.22187,0
205.21458,0
205.20729,0
205.2,0
205.19271,0
205.18542,0
205.17813,0
205.17084,0
205.16356,0
205.15627,0
205.14898,0
205.14169,0
205.1344,0
205.12711,0
205.11982,0
205.11253,0
205.10525,0
205.09796,0
205.09067,0
205.08338,0
205.07609,0
205.0688,0
205.06151,0
205.05422,0
205.04694,0
205.03965,0
205.03236,0
205.02507,0
205.01778,0
205.01049,0
205.0032,0
204.99591,0
204.98863,0
204.98134,0
204.97405,0
204.96676,0
204.95947,0
204.95218,0
204.94489,0
204.9376,0
204.93032,0
204.92303,0
204.91574,0
204.90845,0
204.90116,0
204.89387,0
204.88658,0
204.8793,0
204.87201,0
204.86472,0
204.85743,0
204.85014,0
204.84285,0
204.83556,0
204.82827,0
204.82099,0
204.8137,0
204.80641,0
204.79912,0
204.79183,0
204.78454,0
204.77725,0
204.76996,0
204.76268,0
204.75539,0
204.7481,0
204.74081,0
204.73352,0
204.72623,0
204.71894,0
204.71165,0
204.70437,0
204.69708,0
204.68979,0
204.6825,0
204.67521,0
204.66792,0
204.66063,0
204.65334,0
204.64606,0
204.63877,0
204.63148,0
204.62419,0
204.6169,0
204.60961,0
204.60232,0
