shift [ppm],Normalized I & background removal[au] 
9.82462,0
9.82431,0
9.82401,0
9.8237,0
9.8234,0
9.82309,0
9.82279,0
9.82248,0
9.82218,0
9.82187,0
9.82156,0
9.82126,0
9.82095,0
9.82065,0
9.82034,0
9.82004,0
9.81973,0
9.81943,0
9.81912,0
9.81882,0
9.81851,0
9.8182,0
9.8179,0
9.81759,0
9.81729,0
9.81698,0
9.81668,0
9.81637,0
9.81607,0
9.81576,0
9.81546,0
9.81515,0
9.81484,0
9.81454,0
9.81423,0
9.81393,0
9.81362,0
9.81332,0
9.81301,0
9.81271,0
9.8124,0
9.8121,0
9.81179,0
9.81148,0
9.81118,0
9.81087,0
9.81057,0
9.81026,0
9.80996,0
9.80965,0
9.80935,0
9.80904,0
9.80874,0
9.80843,0
9.80812,0
9.80782,0
9.80751,0
9.80721,0
9.8069,0
9.8066,0
9.80629,0
9.80599,0
9.80568,0
9.80538,0
9.80507,0
9.80476,0
9.80446,0
9.80415,0
9.80385,0
9.80354,0
9.80324,0
9.80293,0
9.80263,0
9.80232,0
9.80202,0
9.80171,0
9.8014,0
9.8011,0
9.80079,0
9.80049,0
9.80018,0
9.79988,0
9.79957,0
9.79927,0
9.79896,0
9.79866,0
9.79835,0
9.79804,0
9.79774,0
9.79743,0
9.79713,0
9.79682,0
9.79652,0
9.79621,0
9.79591,0
9.7956,0
9.7953,0
9.79499,0
9.79468,0
9.79438,0
9.79407,0
9.79377,0
9.79346,0
9.79316,0
9.79285,0
9.79255,0
9.79224,0
9.79194,0
9.79163,0
9.79132,0
9.79102,0
9.79071,0
9.79041,0
9.7901,0
9.7898,0
9.78949,0
9.78919,0
9.78888,0
9.78858,0
9.78827,0
9.78796,0
9.78766,0
9.78735,0
9.78705,0
9.78674,0
9.78644,0
9.78613,0
9.78583,0
9.78552,0
9.78522,0
9.78491,0
9.7846,0
9.7843,0
9.78399,0
9.78369,0
9.78338,0
9.78308,0
9.78277,0
9.78247,0
9.78216,0
9.78186,0
9.78155,0
9.78124,0
9.78094,0
9.78063,0
9.78033,0
9.78002,0
9.77972,0
9.77941,0
9.77911,0
9.7788,0
9.7785,0
9.77819,0
9.77788,0
9.77758,0
9.77727,0
9.77697,0
9.77666,0
9.77636,0
9.77605,0
9.77575,0
9.77544,0
9.77514,0
9.77483,0
9.77452,0
9.77422,0
9.77391,0
9.77361,0
9.7733,0
9.773,0
9.77269,0
9.77239,0
9.77208,0
9.77178,0
9.77147,0
9.77116,0
9.77086,0
9.77055,0
9.77025,0
9.76994,0
9.76964,0
9.76933,0
9.76903,0
9.76872,0
9.76842,0
9.76811,0
9.7678,0
9.7675,0
9.76719,0
9.76689,0
9.76658,0
9.76628,0
9.76597,0
9.76567,0
9.76536,0
9.76506,0
9.76475,0
9.76444,0
9.76414,0
9.76383,0
9.76353,0
9.76322,0
9.76292,0
9.76261,0
9.76231,0
9.762,0
9.76169,0
9.76139,0
9.76108,0
9.76078,0
9.76047,0
9.76017,0
9.75986,0
9.75956,0
9.75925,0
9.75895,0
9.75864,0
9.75833,0
9.75803,0
9.75772,0
9.75742,0
9.75711,0
9.75681,0
9.7565,0
9.7562,0
9.75589,0
9.75559,0
9.75528,0
9.75497,0
9.75467,0
9.75436,0
9.75406,0
9.75375,0
9.75345,0
9.75314,0
9.75284,0
9.75253,0
9.75223,0
9.75192,0
9.75161,0
9.75131,0
9.751,0
9.7507,0
9.75039,0
9.75009,0
9.74978,0
9.74948,0
9.74917,0
9.74887,0
9.74856,0
9.74825,0
9.74795,0
9.74764,0
9.74734,0
9.74703,0
9.74673,0
9.74642,0
9.74612,0
9.74581,0
9.74551,0
9.7452,0
9.74489,0
9.74459,0
9.74428,0
9.74398,0
9.74367,0
9.74337,0
9.74306,0
9.74276,0
9.74245,0
9.74215,0
9.74184,0
9.74153,0
9.74123,0
9.74092,0
9.74062,0
9.74031,0
9.74001,0
9.7397,0
9.7394,0
9.73909,0
9.73879,0
9.73848,0
9.73817,0
9.73787,0
9.73756,0
9.73726,0
9.73695,0
9.73665,0
9.73634,0
9.73604,0
9.73573,0
9.73543,0
9.73512,0
9.73481,0
9.73451,0
9.7342,0
9.7339,0
9.73359,0
9.73329,0
9.73298,0
9.73268,0
9.73237,0
9.73207,0
9.73176,0
9.73145,0
9.73115,0
9.73084,0
9.73054,0
9.73023,0
9.72993,0
9.72962,0
9.72932,0
9.72901,0
9.72871,0
9.7284,0
9.72809,0
9.72779,0
9.72748,0
9.72718,0
9.72687,0
9.72657,0
9.72626,0
9.72596,0
9.72565,0
9.72535,0
9.72504,0
9.72473,0
9.72443,0
9.72412,0
9.72382,0
9.72351,0
9.72321,0
9.7229,0
9.7226,0
9.72229,0
9.72199,0
9.72168,0
9.72137,0
9.72107,0
9.72076,0
9.72046,0
9.72015,0
9.71985,0
9.71954,0
9.71924,0
9.71893,0
9.71863,0
9.71832,0
9.71801,0
9.71771,0
9.7174,0
9.7171,0
9.71679,0
9.71649,0
9.71618,0
9.71588,0
9.71557,0
9.71527,0
9.71496,0
9.71465,0
9.71435,0
9.71404,0
9.71374,0
9.71343,0
9.71313,0
9.71282,0
9.71252,0
9.71221,0
9.71191,0
9.7116,0
9.71129,0
9.71099,0
9.71068,0
9.71038,0
9.71007,0
9.70977,0
9.70946,0
9.70916,0
9.70885,0
9.70855,0
9.70824,0
9.70793,0
9.70763,0
9.70732,0
9.70702,0
9.70671,0
9.70641,0
9.7061,0
9.7058,0
9.70549,0
9.70519,0
9.70488,0
9.70457,0
9.70427,0
9.70396,0
9.70366,0
9.70335,0
9.70305,0
9.70274,0
9.70244,0
9.70213,0
9.70183,0
9.70152,0
9.70121,0
9.70091,0
9.7006,0
9.7003,0
9.69999,0
9.69969,0
9.69938,0
9.69908,0
9.69877,0
9.69847,0
9.69816,0
9.69785,0
9.69755,0
9.69724,0
9.69694,0
9.69663,0
9.69633,0
9.69602,0
9.69572,0
9.69541,0
9.6951,0
9.6948,0
9.69449,0
9.69419,0
9.69388,0
9.69358,0
9.69327,0
9.69297,0
9.69266,0
9.69236,0
9.69205,0
9.69174,0
9.69144,0
9.69113,0
9.69083,0
9.69052,0
9.69022,0
9.68991,0
9.68961,0
9.6893,0
9.689,0
9.68869,0
9.68838,0
9.68808,0
9.68777,0
9.68747,0
9.68716,0
9.68686,0
9.68655,0
9.68625,0
9.68594,0
9.68564,0
9.68533,0
9.68502,0
9.68472,0
9.68441,0
9.68411,0
9.6838,0
9.6835,0
9.68319,0
9.68289,0
9.68258,0
9.68228,0
9.68197,0
9.68166,0
9.68136,0
9.68105,0
9.68075,0
9.68044,0
9.68014,0
9.67983,0
9.67953,0
9.67922,0
9.67892,0
9.67861,0
9.6783,0
9.678,0
9.67769,0
9.67739,0
9.67708,0
9.67678,0
9.67647,0
9.67617,0
9.67586,0
9.67556,0
9.67525,0
9.67494,0
9.67464,0
9.67433,0
9.67403,0
9.67372,0
9.67342,0
9.67311,0
9.67281,0
9.6725,0
9.6722,0
9.67189,0
9.67158,0
9.67128,0
9.67097,0
9.67067,0
9.67036,0
9.67006,0
9.66975,0
9.66945,0
9.66914,0
9.66884,0
9.66853,0
9.66822,0
9.66792,0
9.66761,0
9.66731,0
9.667,0
9.6667,0
9.66639,0
9.66609,0
9.66578,0
9.66548,0
9.66517,0
9.66486,0
9.66456,0
9.66425,0
9.66395,0
9.66364,0
9.66334,0
9.66303,0
9.66273,0
9.66242,0
9.66212,0
9.66181,0
9.6615,0
9.6612,0
9.66089,0
9.66059,0
9.66028,0
9.65998,0
9.65967,0
9.65937,0
9.65906,0
9.65876,0
9.65845,0
9.65814,0
9.65784,0
9.65753,0
9.65723,0
9.65692,0
9.65662,0
9.65631,0
9.65601,0
9.6557,0
9.6554,0
9.65509,0
9.65478,0
9.65448,0
9.65417,0
9.65387,0
9.65356,0
9.65326,0
9.65295,0
9.65265,0
9.65234,0
9.65204,0
9.65173,0
9.65142,0
9.65112,0
9.65081,0
9.65051,0
9.6502,0
9.6499,0
9.64959,0
9.64929,0
9.64898,0
9.64868,0
9.64837,0
9.64806,0
9.64776,0
9.64745,0
9.64715,0
9.64684,0
9.64654,0
9.64623,0
9.64593,0
9.64562,0
9.64532,0
9.64501,0
9.6447,0
9.6444,0
9.64409,0
9.64379,0
9.64348,0
9.64318,0
9.64287,0
9.64257,0
9.64226,0
9.64196,0
9.64165,0
9.64134,0
9.64104,0
9.64073,0
9.64043,0
9.64012,0
9.63982,0
9.63951,0
9.63921,0
9.6389,0
9.6386,0
9.63829,0
9.63798,0
9.63768,0
9.63737,0
9.63707,0
9.63676,0
9.63646,0
9.63615,0
9.63585,0
9.63554,0
9.63524,0
9.63493,0
9.63462,0
9.63432,0
9.63401,0
9.63371,0
9.6334,0
9.6331,0
9.63279,0
9.63249,0
9.63218,0
9.63188,0
9.63157,0
9.63126,0
9.63096,0
9.63065,0
9.63035,0
9.63004,0
9.62974,0
9.62943,0
9.62913,0
9.62882,0
9.62851,0
9.62821,0
9.6279,0
9.6276,0
9.62729,0
9.62699,0
9.62668,0
9.62638,0
9.62607,0
9.62577,0
9.62546,0
9.62515,0
9.62485,0
9.62454,0
9.62424,0
9.62393,0
9.62363,0
9.62332,0
9.62302,0
9.62271,0
9.62241,0
9.6221,0
9.62179,0
9.62149,0
9.62118,0
9.62088,0
9.62057,0
9.62027,0
9.61996,0
9.61966,0
9.61935,0
9.61905,0
9.61874,0
9.61843,0
9.61813,0
9.61782,0
9.61752,0
9.61721,0
9.61691,0
9.6166,0
9.6163,0
9.61599,0
9.61569,0
9.61538,0
9.61507,0
9.61477,0
9.61446,0
9.61416,0
9.61385,0
9.61355,0
9.61324,0
9.61294,0
9.61263,0
9.61233,0
9.61202,0
9.61171,0
9.61141,0
9.6111,0
9.6108,0
9.61049,0
9.61019,0
9.60988,0
9.60958,0
9.60927,0
9.60897,0
9.60866,0
9.60835,0
9.60805,0
9.60774,0
9.60744,0
9.60713,0
9.60683,0
9.60652,0
9.60622,0
9.60591,0
9.60561,0
9.6053,0
9.60499,0
9.60469,0
9.60438,0
9.60408,0
9.60377,0
9.60347,0
9.60316,0
9.60286,0
9.60255,0
9.60225,0
9.60194,0
9.60163,0
9.60133,0
9.60102,0
9.60072,0
9.60041,0
9.60011,0
9.5998,0
9.5995,0
9.59919,0
9.59889,0
9.59858,0
9.59827,0
9.59797,0
9.59766,0
9.59736,0
9.59705,0
9.59675,0
9.59644,0
9.59614,0
9.59583,0
9.59553,0
9.59522,0
9.59491,0
9.59461,0
9.5943,0
9.594,0
9.59369,0
9.59339,0
9.59308,0
9.59278,0
9.59247,0
9.59217,0
9.59186,0
9.59155,0
9.59125,0
9.59094,0
9.59064,0
9.59033,0
9.59003,0
9.58972,0
9.58942,0
9.58911,0
9.58881,0
9.5885,0
9.58819,0
9.58789,0
9.58758,0
9.58728,0
9.58697,0
9.58667,0
9.58636,0
9.58606,0
9.58575,0
9.58545,0
9.58514,0
9.58483,0
9.58453,0
9.58422,0
9.58392,0
9.58361,0
9.58331,0
9.583,0
9.5827,0
9.58239,0
9.58209,0
9.58178,0
9.58147,0
9.58117,0
9.58086,0
9.58056,0
9.58025,0
9.57995,0
9.57964,0
9.57934,0
9.57903,0
9.57873,0
9.57842,0
9.57811,0
9.57781,0
9.5775,0
9.5772,0
9.57689,0
9.57659,0
9.57628,0
9.57598,0
9.57567,0
9.57537,0
9.57506,0
9.57475,0
9.57445,0
9.57414,0
9.57384,0
9.57353,0
9.57323,0
9.57292,0
9.57262,0
9.57231,0
9.57201,0
9.5717,0
9.57139,0
9.57109,0
9.57078,0
9.57048,0
9.57017,0
9.56987,0
9.56956,0
9.56926,0
9.56895,0
9.56865,0
9.56834,0
9.56803,0
9.56773,0
9.56742,0
9.56712,0
9.56681,0
9.56651,0
9.5662,0
9.5659,0
9.56559,0
9.56529,0
9.56498,0
9.56467,0
9.56437,0
9.56406,0
9.56376,0
9.56345,0
9.56315,0
9.56284,0
9.56254,0
9.56223,0
9.56193,0
9.56162,0
9.56131,0
9.56101,0
9.5607,0
9.5604,0
9.56009,0
9.55979,0
9.55948,0
9.55918,0
9.55887,0
9.55856,0
9.55826,0
9.55795,0
9.55765,0
9.55734,0
9.55704,0
9.55673,0
9.55643,0
9.55612,0
9.55582,0
9.55551,0
9.5552,0
9.5549,0
9.55459,0
9.55429,0
9.55398,0
9.55368,0
9.55337,0
9.55307,0
9.55276,0
9.55246,0
9.55215,0
9.55184,0
9.55154,0
9.55123,0
9.55093,0
9.55062,0
9.55032,0
9.55001,0
9.54971,0
9.5494,0
9.5491,0
9.54879,0
9.54848,0
9.54818,0
9.54787,0
9.54757,0
9.54726,0
9.54696,0
9.54665,0
9.54635,0
9.54604,0
9.54574,0
9.54543,0
9.54512,0
9.54482,0
9.54451,0
9.54421,0
9.5439,0
9.5436,0
9.54329,0
9.54299,0
9.54268,0
9.54238,0
9.54207,0
9.54176,0
9.54146,0
9.54115,0
9.54085,0
9.54054,0
9.54024,0
9.53993,0
9.53963,0
9.53932,0
9.53902,0
9.53871,0
9.5384,0
9.5381,0
9.53779,0
9.53749,0
9.53718,0
9.53688,0
9.53657,0
9.53627,0
9.53596,0
9.53566,0
9.53535,0
9.53504,0
9.53474,0
9.53443,0
9.53413,0
9.53382,0
9.53352,0
9.53321,0
9.53291,0
9.5326,0
9.5323,0
9.53199,0
9.53168,0
9.53138,0
9.53107,0
9.53077,0
9.53046,0
9.53016,0
9.52985,0
9.52955,0
9.52924,0
9.52894,0
9.52863,0
9.52832,0
9.52802,0
9.52771,0
9.52741,0
9.5271,0
9.5268,0
9.52649,0
9.52619,0
9.52588,0
9.52558,0
9.52527,0
9.52496,0
9.52466,0
9.52435,0
9.52405,0
9.52374,0
9.52344,0
9.52313,0
9.52283,0
9.52252,0
9.52222,0
9.52191,0
9.5216,0
9.5213,0
9.52099,0
9.52069,0
9.52038,0
9.52008,0
9.51977,0
9.51947,0
9.51916,0
9.51886,0
9.51855,0
9.51824,0
9.51794,0
9.51763,0
9.51733,0
9.51702,0
9.51672,0
9.51641,0
9.51611,0
9.5158,0
9.5155,0
9.51519,0
9.51488,0
9.51458,0
9.51427,0
9.51397,0
9.51366,0
9.51336,0
9.51305,0
9.51275,0
9.51244,0
9.51214,0
9.51183,0
9.51152,0
9.51122,0
9.51091,0
9.51061,0
9.5103,0
9.51,0
9.50969,0
9.50939,0
9.50908,0
9.50878,0
9.50847,0
9.50816,0
9.50786,0
9.50755,0
9.50725,0
9.50694,0
9.50664,0
9.50633,0
9.50603,0
9.50572,0
9.50542,0
9.50511,0
9.5048,0
9.5045,0
9.50419,0
9.50389,0
9.50358,0
9.50328,0
9.50297,0
9.50267,0
9.50236,0
9.50206,0
9.50175,0
9.50144,0
9.50114,0
9.50083,0
9.50053,0
9.50022,0
9.49992,0
9.49961,0
9.49931,0
9.499,0
9.4987,0
9.49839,0
9.49808,0
9.49778,0
9.49747,0
9.49717,0
9.49686,0
9.49656,0
9.49625,0
9.49595,0
9.49564,0
9.49534,0
9.49503,0
9.49472,0
9.49442,0
9.49411,0
9.49381,0
9.4935,0
9.4932,0
9.49289,0
9.49259,0
9.49228,0
9.49197,0
9.49167,0
9.49136,0
9.49106,0
9.49075,0
9.49045,0
9.49014,0
9.48984,0
9.48953,0
9.48923,0
9.48892,0
9.48861,0
9.48831,0
9.488,0
9.4877,0
9.48739,0
9.48709,0
9.48678,0
9.48648,0
9.48617,0
9.48587,0
9.48556,0
9.48525,0
9.48495,0
9.48464,0
9.48434,0
9.48403,0
9.48373,0
9.48342,0
9.48312,0
9.48281,0
9.48251,0
9.4822,0
9.48189,0
9.48159,0
9.48128,0
9.48098,0
9.48067,0
9.48037,0
9.48006,0
9.47976,0
9.47945,0
9.47915,0
9.47884,0
9.47853,0
9.47823,0
9.47792,0
9.47762,0
9.47731,0
9.47701,0
9.4767,0
9.4764,0
9.47609,0
9.47579,0
9.47548,0
9.47517,0
9.47487,0
9.47456,0
9.47426,0
9.47395,0
9.47365,0
9.47334,0
9.47304,0
9.47273,0
9.47243,0
9.47212,0
9.47181,0
9.47151,0
9.4712,0
9.4709,0
9.47059,0
9.47029,0
9.46998,0
9.46968,0
9.46937,0
9.46907,0
9.46876,0
9.46845,0
9.46815,0
9.46784,0
9.46754,0
9.46723,0
9.46693,0
9.46662,0
9.46632,0
9.46601,0
9.46571,0
9.4654,0
9.46509,0
9.46479,0
9.46448,0
9.46418,0
9.46387,0
9.46357,0
9.46326,0
9.46296,0
9.46265,0
9.46235,0
9.46204,0
9.46173,0
9.46143,0
9.46112,0
9.46082,0
9.46051,0
9.46021,0
9.4599,0
9.4596,0
9.45929,0
9.45899,0
9.45868,0
9.45837,0
9.45807,0
9.45776,0
9.45746,0
9.45715,0
9.45685,0
9.45654,0
9.45624,0
9.45593,0
9.45563,0
9.45532,0
9.45501,0
9.45471,0
9.4544,0
9.4541,0
9.45379,0
9.45349,0
9.45318,0
9.45288,0
9.45257,0
9.45227,0
9.45196,0
9.45165,0
9.45135,0
9.45104,0
9.45074,0
9.45043,0
9.45013,0
9.44982,0
9.44952,0
9.44921,0
9.44891,0
9.4486,0
9.44829,0
9.44799,0
9.44768,0
9.44738,0
9.44707,0
9.44677,0
9.44646,0
9.44616,0
9.44585,0
9.44555,0
9.44524,0
9.44493,0
9.44463,0
9.44432,0
9.44402,0
9.44371,0
9.44341,0
9.4431,0
9.4428,0
9.44249,0
9.44219,0
9.44188,0
9.44157,0
9.44127,0
9.44096,0
9.44066,0
9.44035,0
9.44005,0
9.43974,0
9.43944,0
9.43913,0
9.43883,0
9.43852,0
9.43821,0
9.43791,0
9.4376,0
9.4373,0
9.43699,0
9.43669,0
9.43638,0
9.43608,0
9.43577,0
9.43547,0
9.43516,0
9.43485,0
9.43455,0
9.43424,0
9.43394,0
9.43363,0
9.43333,0
9.43302,0
9.43272,0
9.43241,0
9.43211,0
9.4318,0
9.43149,0
9.43119,0
9.43088,0
9.43058,0
9.43027,0
9.42997,0
9.42966,0
9.42936,0
9.42905,0
9.42875,0
9.42844,0
9.42813,0
9.42783,0
9.42752,0
9.42722,0
9.42691,0
9.42661,0
9.4263,0
9.426,0
9.42569,0
9.42538,0
9.42508,0
9.42477,0
9.42447,0
9.42416,0
9.42386,0
9.42355,0
9.42325,0
9.42294,0
9.42264,0
9.42233,0
9.42202,0
9.42172,0
9.42141,0
9.42111,0
9.4208,0
9.4205,0
9.42019,0
9.41989,0
9.41958,0
9.41928,0
9.41897,0
9.41866,0
9.41836,0
9.41805,0
9.41775,0
9.41744,0
9.41714,0
9.41683,0
9.41653,0
9.41622,0
9.41592,0
9.41561,0
9.4153,0
9.415,0
9.41469,0
9.41439,0
9.41408,0
9.41378,0
9.41347,0
9.41317,0
9.41286,0
9.41256,0
9.41225,0
9.41194,0
9.41164,0
9.41133,0
9.41103,0
9.41072,0
9.41042,0
9.41011,0
9.40981,0
9.4095,0
9.4092,0
9.40889,0
9.40858,0
9.40828,0
9.40797,0
9.40767,0
9.40736,0
9.40706,0
9.40675,0
9.40645,0
9.40614,0
9.40584,0
9.40553,0
9.40522,0
9.40492,0
9.40461,0
9.40431,0
9.404,0
9.4037,0
9.40339,0
9.40309,0
9.40278,0
9.40248,0
9.40217,0
9.40186,0
9.40156,0
9.40125,0
9.40095,0
9.40064,0
9.40034,0
9.40003,0
9.39973,0
9.39942,0
9.39912,0
9.39881,0
9.3985,0
9.3982,0
9.39789,0
9.39759,0
9.39728,0
9.39698,0
9.39667,0
9.39637,0
9.39606,0
9.39576,0
9.39545,0
9.39514,0
9.39484,0
9.39453,0
9.39423,0
9.39392,0
9.39362,0
9.39331,0
9.39301,0
9.3927,0
9.3924,0
9.39209,0
9.39178,0
9.39148,0
9.39117,0
9.39087,0
9.39056,0
9.39026,0
9.38995,0
9.38965,0
9.38934,0
9.38904,0
9.38873,0
9.38842,0
9.38812,0
9.38781,0
9.38751,0
9.3872,0
9.3869,0
9.38659,0
9.38629,0
9.38598,0
9.38568,0
9.38537,0
9.38506,0
9.38476,0
9.38445,0
9.38415,0
9.38384,0
9.38354,0
9.38323,0
9.38293,0
9.38262,0
9.38232,0
9.38201,0
9.3817,0
9.3814,0
9.38109,0
9.38079,0
9.38048,0
9.38018,0
9.37987,0
9.37957,0
9.37926,0
9.37896,0
9.37865,0
9.37834,0
9.37804,0
9.37773,0
9.37743,0
9.37712,0
9.37682,0
9.37651,0
9.37621,0
9.3759,0
9.3756,0
9.37529,0
9.37498,0
9.37468,0
9.37437,0
9.37407,0
9.37376,0
9.37346,0
9.37315,0
9.37285,0
9.37254,0
9.37224,0
9.37193,0
9.37162,0
9.37132,0
9.37101,0
9.37071,0
9.3704,0
9.3701,0
9.36979,0
9.36949,0
9.36918,0
9.36888,0
9.36857,0
9.36826,0
9.36796,0
9.36765,0
9.36735,0
9.36704,0
9.36674,0
9.36643,0
9.36613,0
9.36582,0
9.36552,0
9.36521,0
9.3649,0
9.3646,0
9.36429,0
9.36399,0
9.36368,0
9.36338,0
9.36307,0
9.36277,0
9.36246,0
9.36216,0
9.36185,0
9.36154,0
9.36124,0
9.36093,0
9.36063,0
9.36032,0
9.36002,0
9.35971,0
9.35941,0
9.3591,0
9.35879,0
9.35849,0
9.35818,0
9.35788,0
9.35757,0
9.35727,0
9.35696,0
9.35666,0
9.35635,0
9.35605,0
9.35574,0
9.35543,0
9.35513,0
9.35482,0
9.35452,0
9.35421,0
9.35391,0
9.3536,0
9.3533,0
9.35299,0
9.35269,0
9.35238,0
9.35207,0
9.35177,0
9.35146,0
9.35116,0
9.35085,0
9.35055,0
9.35024,0
9.34994,0
9.34963,0
9.34933,0
9.34902,0
9.34871,0
9.34841,0
9.3481,0
9.3478,0
9.34749,0
9.34719,0
9.34688,0
9.34658,0
9.34627,0
9.34597,0
9.34566,0
9.34535,0
9.34505,0
9.34474,0
9.34444,0
9.34413,0
9.34383,0
9.34352,0
9.34322,0
9.34291,0
9.34261,0
9.3423,0
9.34199,0
9.34169,0
9.34138,0
9.34108,0
9.34077,0
9.34047,0
9.34016,0
9.33986,0
9.33955,0
9.33925,0
9.33894,0
9.33863,0
9.33833,0
9.33802,0
9.33772,0
9.33741,0
9.33711,0
9.3368,0
9.3365,0
9.33619,0
9.33589,0
9.33558,0
9.33527,0
9.33497,0
9.33466,0
9.33436,0
9.33405,0
9.33375,0
9.33344,0
9.33314,0
9.33283,0
9.33253,0
9.33222,0
9.33191,0
9.33161,0
9.3313,0
9.331,0
9.33069,0
9.33039,0
9.33008,0
9.32978,0
9.32947,0
9.32917,0
9.32886,0
9.32855,0
9.32825,0
9.32794,0
9.32764,0
9.32733,0
9.32703,0
9.32672,0
9.32642,0
9.32611,0
9.32581,0
9.3255,0
9.32519,0
9.32489,0
9.32458,0
9.32428,0
9.32397,0
9.32367,0
9.32336,0
9.32306,0
9.32275,0
9.32245,0
9.32214,0
9.32183,0
9.32153,0
9.32122,0
9.32092,0
9.32061,0
9.32031,0
9.32,0
9.3197,0
9.31939,0
9.31909,0
9.31878,0
9.31847,0
9.31817,0
9.31786,0
9.31756,0
9.31725,0
9.31695,0
9.31664,0
9.31634,0
9.31603,0
9.31573,0
9.31542,0
9.31511,0
9.31481,0
9.3145,0
9.3142,0
9.31389,0
9.31359,0
9.31328,0
9.31298,0
9.31267,0
9.31237,0
9.31206,0
9.31175,0
9.31145,0
9.31114,0
9.31084,0
9.31053,0
9.31023,0
9.30992,0
9.30962,0
9.30931,0
9.30901,0
9.3087,0
9.30839,0
9.30809,0
9.30778,0
9.30748,0
9.30717,0
9.30687,0
9.30656,0
9.30626,0
9.30595,0
9.30565,0
9.30534,0
9.30503,0
9.30473,0
9.30442,0
9.30412,0
9.30381,0
9.30351,0
9.3032,0
9.3029,0
9.30259,0
9.30229,0
9.30198,0
9.30167,0
9.30137,0
9.30106,0
9.30076,0
9.30045,0
9.30015,0
9.29984,0
9.29954,0
9.29923,0
9.29893,0
9.29862,0
9.29831,0
9.29801,0
9.2977,0
9.2974,0
9.29709,0
9.29679,0
9.29648,0
9.29618,0
9.29587,0
9.29557,0
9.29526,0
9.29495,0
9.29465,0
9.29434,0
9.29404,0
9.29373,0
9.29343,0
9.29312,0
9.29282,0
9.29251,0
9.29221,0
9.2919,0
9.29159,0
9.29129,0
9.29098,0
9.29068,0
9.29037,0
9.29007,0
9.28976,0
9.28946,0
9.28915,0
9.28884,0
9.28854,0
9.28823,0
9.28793,0
9.28762,0
9.28732,0
9.28701,0
9.28671,0
9.2864,0
9.2861,0
9.28579,0
9.28548,0
9.28518,0
9.28487,0
9.28457,0
9.28426,0
9.28396,0
9.28365,0
9.28335,0
9.28304,0
9.28274,0
9.28243,0
9.28212,0
9.28182,0
9.28151,0
9.28121,0
9.2809,0
9.2806,0
9.28029,0
9.27999,0
9.27968,0
9.27938,0
9.27907,0
9.27876,0
9.27846,0
9.27815,0
9.27785,0
9.27754,0
9.27724,0
9.27693,0
9.27663,0
9.27632,0
9.27602,0
9.27571,0
9.2754,0
9.2751,0
9.27479,0
9.27449,0
9.27418,0
9.27388,0
9.27357,0
9.27327,0
9.27296,0
9.27266,0
9.27235,0
9.27204,0
9.27174,0
9.27143,0
9.27113,0
9.27082,0
9.27052,0
9.27021,0
9.26991,0
9.2696,0
9.2693,0
9.26899,0
9.26868,0
9.26838,0
9.26807,0
9.26777,0
9.26746,0
9.26716,0
9.26685,0
9.26655,0
9.26624,0
9.26594,0
9.26563,0
9.26532,0
9.26502,0
9.26471,0
9.26441,0
9.2641,0
9.2638,0
9.26349,0
9.26319,0
9.26288,0
9.26258,0
9.26227,0
9.26196,0
9.26166,0
9.26135,0
9.26105,0
9.26074,0
9.26044,0
9.26013,0
9.25983,0
9.25952,0
9.25922,0
9.25891,0
9.2586,0
9.2583,0
9.25799,0
9.25769,0
9.25738,0
9.25708,0
9.25677,0
9.25647,0
9.25616,0
9.25586,0
9.25555,0
9.25524,0
9.25494,0
9.25463,0
9.25433,0
9.25402,0
9.25372,0
9.25341,0
9.25311,0
9.2528,0
9.2525,0
9.25219,0
9.25188,0
9.25158,0
9.25127,0
9.25097,0
9.25066,0
9.25036,0
9.25005,0
9.24975,0
9.24944,0
9.24914,0
9.24883,0
9.24852,0
9.24822,0
9.24791,0
9.24761,0
9.2473,0
9.247,0
9.24669,0
9.24639,0
9.24608,0
9.24578,0
9.24547,0
9.24516,0
9.24486,0
9.24455,0
9.24425,0
9.24394,0
9.24364,0
9.24333,0
9.24303,0
9.24272,0
9.24242,0
9.24211,0
9.2418,0
9.2415,0
9.24119,0
9.24089,0
9.24058,0
9.24028,0
9.23997,0
9.23967,0
9.23936,0
9.23906,0
9.23875,0
9.23844,0
9.23814,0
9.23783,0
9.23753,0
9.23722,0
9.23692,0
9.23661,0
9.23631,0
9.236,0
9.2357,0
9.23539,0
9.23508,0
9.23478,0
9.23447,0
9.23417,0
9.23386,0
9.23356,0
9.23325,0
9.23295,0
9.23264,0
9.23234,0
9.23203,0
9.23172,0
9.23142,0
9.23111,0
9.23081,0
9.2305,0
9.2302,0
9.22989,0
9.22959,0
9.22928,0
9.22898,0
9.22867,0
9.22836,0
9.22806,0
9.22775,0
9.22745,0
9.22714,0
9.22684,0
9.22653,0
9.22623,0
9.22592,0
9.22562,0
9.22531,0
9.225,0
9.2247,0
9.22439,0
9.22409,0
9.22378,0
9.22348,0
9.22317,0
9.22287,0
9.22256,0
9.22225,0
9.22195,0
9.22164,0
9.22134,0
9.22103,0
9.22073,0
9.22042,0
9.22012,0
9.21981,0
9.21951,0
9.2192,0
9.21889,0
9.21859,0
9.21828,0
9.21798,0
9.21767,0
9.21737,0
9.21706,0
9.21676,0
9.21645,0
9.21615,0
9.21584,0
9.21553,0
9.21523,0
9.21492,0
9.21462,0
9.21431,0
